idiom	alts
american_dream	"[""american dream""]"
catch-22	"[""catch-22""]"
christmas_present	[]
downing_street	[]
elysian_fields	[]
faustian_bargain	[]
great_britain_and_ireland	[]
i_can_tell_you	[]
i_rest_my_case	[]
I'll_be_damned	[]
johnny-come-lately	"[""jonny-come-lately""]"
monday-morning_quarterback	[]
monopoly_money	[]
prince_of_darkness	[]
russian_roulette	[]
santa's_workshop	[]
swiss_bank_account	[]
tom,_dick_and_harry	"[""tom, dick or harry""]"
trojan-horse	[]
a_bridge_too_far	[]
a_hair's_breadth	[]
a_life_of_its_own	[]
above_and_beyond	[]
accident_of_birth	[]
accident_waiting_to_happen	[]
ace_in_the_hole	[]
ace_up_one's_sleeve	[]
acquired_taste	[]
across_the_board	"[""across-the-board""]"
across_the_pond	[]
act_of_congress	[]
add_fuel_to_the_fire	"[""add fuel to fire"", ""add fuel to the flame"", ""pour gasoline on the fire"", ""throw gasoline on the fire"", ""throw gas on the fire""]"
add_insult_to_injury	"[""heap insult on injury""]"
adrenaline_junkie	[]
after_the_fact	[]
again_and_again	[]
against_all_odds	[]
against_the_clock	[]
against_the_grain	[]
against_the_law	[]
against_the_run_of_play	[]
against_the_world	[]
agree_to_disagree	[]
agreement_in_principle	[]
ahead_of_one's_time	[]
ahead_of_the_curve	[]
ahead_of_the_game	[]
alive_and_kicking	[]
all_and_sundry	[]
all_bets_are_off	[]
all_hell_breaks_loose	[]
all_hell_broke_loose	"[""hell broke loose"", ""all hell breaks loose""]"
all_in_a_day's_work	[]
all_it's_cracked_up_to_be	[]
all_one's_eggs_in_one_basket	[]
all_over_the_board	[]
all_over_the_map	[]
all_over_the_place	[]
all_rights_reserved	[]
all_the_marbles	[]
all_things_being_equal	[]
all_things_considered	[]
all_things_to_all_people	"[""all things to all men""]"
almighty_dollar	[]
along_the_lines	[]
ambulance_chasing	[]
an_apple_a_day	[]
an_axe_to_grind	"[""axe to grind""]"
an_offer_one_can't_refuse	[]
ancient_history	[]
and_be_done_with_it	[]
and_his_mother	[]
angle_of_attack	[]
answer_on_a_postcard	[]
anyone's_guess	[]
apple_of_someone's_eye	[]
apples_and_oranges	"[""apples to oranges""]"
area_of_influence	[]
around_the_clock	"[""round the clock""]"
around_the_corner	[]
as_i_was_saying	[]
as_all_get-out	"[""as all get out"", ""as get-out""]"
as_best_one_can	[]
as_far_as_one_knows	[]
as_luck_would_have_it	[]
as_often_as_not	[]
as_the_crow_flies	[]
as_the_day_is_long	[]
as_the_next_guy	"[""as the next girl""]"
ask_the_question	[]
asleep_at_the_switch	[]
assault_and_battery	[]
assume_the_mantle	"[""take up the mantle""]"
assume_the_position	[]
at_a_loss_for_words	[]
at_a_moment's_notice	[]
at_arm's_length	[]
at_cross-purposes	[]
at_death's_door	"[""at death's door""]"
at_each_other's_throats	[]
at_first_blush	"[""at the first blush""]"
at_one's_fingertips	[]
at_sixes_and_sevens	[]
at_the_best_of_times	[]
at_the_coal_face	[]
at_the_drop_of_a_hat	[]
at_the_end_of_one's_tether	"[""at the end of one's rope""]"
at_the_end_of_the_day	[]
at_the_feet_of	[]
at_the_mercy_of	[]
at_the_receiving_end	[]
at_the_top_of_one's_lungs	[]
at_the_top_of_one's_voice	[]
at_the_very_least	[]
at_this_point_in_time	[]
away_from_home	[]
baby-killer	"[""babykiller"", ""baby killer""]"
back_and_forth	"[""back-and-forth""]"
back_in_the_day	"[""back in day""]"
back_of_one's_hand	[]
back_to_the_drawing_board	"[""back to the old drawing board""]"
back_to_the_wall	[]
back-burner	[]
back-of-the-envelope	"[""back-of-an-envelope""]"
back-to-back	[]
back-to-back-to-back	[]
backhanded_compliment	"[""back-handed compliment""]"
bad_taste_in_one's_mouth	[]
balance_the_books	[]
ballpark_figure	[]
balls-out	[]
balls-up	[]
banana_republic	[]
bang_for_the_buck	[]
baptism_by_fire	"[""baptism of fire""]"
bare_one's_soul	"[""lay bare one's soul""]"
bargain_basement	[]
barrel_of_laughs	[]
batten_down_the_hatches	[]
bee_in_one's_bonnet	[]
been_there,_done_that	[]
before_someone's_time	[]
behind_closed_doors	[]
behind_someone's_back	[]
behind_the_counter	[]
behind_the_eight-ball	[]
behind_the_scenes	"[""behind-the-scenes""]"
behind_the_times	[]
behind_the_wheel	[]
believe_it_or_not	[]
believe_one's_ears	[]
believe_one's_eyes	"[""believe one's own eyes""]"
believe_you_me	[]
bells_and_whistles	[]
below_the_belt	[]
bend_over_backwards	"[""lean over backwards""]"
bend_the_rules	[]
beneath_the_surface	[]
beside_the_point	[]
best_laid_plans	[]
best_of_both_worlds	[]
best_of_the_bunch	[]
best_thing_since_sliced_bread	[]
best-kept_secret	[]
bet_one's_bottom_dollar	[]
better_and_better	[]
between_a_rock_and_a_hard_place	[]
between_the_pipes	[]
beyond_the_call_of_duty	[]
beyond_the_pale	[]
bide_one's_time	[]
big_fish_in_a_small_pond	[]
big-boned	"[""big boned""]"
bigger_fish_to_fry	[]
bird's-eye_view	[]
birds_and_bees	"[""the birds and the bees""]"
birds_of_a_feather	[]
bit_between_one's_teeth	[]
bite_of_the_cherry	[]
bite_off_more_than_one_can_chew	[]
bite_one's_tongue	[]
bite_the_bullet	[]
bitter_pill_to_swallow	"[""bitter pill""]"
black_and_blue	"[""black-and-blue""]"
black-on-black	[]
blessing_in_disguise	[]
blink_of_an_eye	[]
blocking_and_tackling	[]
blood_and_guts	[]
blood_in_the_water	[]
blood,_sweat_and_tears	"[""blood, sweat, and tears""]"
blow_off_steam	[]
blow_someone's_mind	[]
blow_the_whistle	[]
blow_up_in_one's_face	[]
blow-by-blow	[]
blue-eyed	[]
blue-eyed_boy	[]
blue-sky_thinking	"[""big-sky thinking""]"
bone_of_contention	[]
bone-crunching	[]
bone-deep	[]
bone-dry	"[""bone dry""]"
boots_on_the_ground	[]
born_with_a_silver_spoon_in_one's_mouth	[]
bottom_fishing	"[""bottom-fishing""]"
bottom_of_the_ninth	[]
bought_and_paid_for	[]
boys_and_girls	[]
bragging_rights	[]
brass-neck	[]
bread_and_butter	[]
bread-and-butter	[]
break_new_ground	[]
break_one's_duck	[]
break_someone's_heart	[]
break_the_back_of	[]
break_the_bank	[]
break_the_cycle	[]
break_the_deadlock	[]
break_the_mold	"[""break the mould""]"
breaking_and_entering	[]
breath_of_fresh_air	[]
breathe_a_sigh_of_relief	[]
brick_and_mortar	"[""brick-and-mortar"", ""bricks and mortar"", ""bricks-and-mortar""]"
brick_by_brick	[]
bricks_and_mortar	[]
bridge_the_gap	[]
bright_and_early	[]
bright-line_rule	[]
bring_home_the_bacon	[]
bring_to_a_boil	"[""bring to the boil"", ""come to a boil""]"
bring_to_justice	[]
bring_to_light	[]
bring_to_the_table	[]
broad_shoulders	[]
broaden_someone's_horizons	[]
broken-hearted	[]
buck_the_trend	[]
bump_and_grind	"[""bump-and-grind"", ""bump-n'-grind"", ""bump n' grind""]"
bump_in_the_road	"[""bump on the road""]"
bundle_of_energy	[]
bundle_of_nerves	[]
buried_treasure	[]
burst_into_tears	[]
burst_out_laughing	[]
burst_someone's_bubble	"[""bust someone's bubble"", ""pop someone's balloon""]"
bury_one's_head_in_the_sand	[]
bury_the_hatchet	[]
business_as_usual	"[""business-as-usual""]"
button-down	"[""buttoned-down""]"
buttoned-down	[]
by_a_long_shot	[]
by_all_accounts	[]
by_any_stretch_of_the_imagination	[]
by_hook_or_by_crook	[]
by_one's_own_hand	[]
by_the_numbers	"[""by-the-numbers""]"
by_the_same_token	[]
by_the_skin_of_one's_teeth	[]
by-the-book	[]
by-the-numbers	[]
call_a_spade_a_spade	"[""call a spade a spade and a shovel a shovel"", ""call a shovel a shovel""]"
call_it_a_night	[]
call_someone's_bluff	[]
call_the_shots	[]
calm_before_the_storm	[]
can't_get_enough	[]
captain's_pick	[]
carrot_and_stick	"[""stick and carrot""]"
carved_in_stone	[]
cast_aspersions	[]
cast_one's_vote	[]
cast_the_first_stone	[]
cat-and-mouse	[]
catch_of_the_day	[]
catch_sight_of	[]
catch_someone's_eye	[]
caught_on_the_hop	[]
caught_stealing	[]
caught_with_one's_pants_down	[]
cease_and_desist	[]
chain_reaction	[]
change_of_heart	[]
change_of_life	[]
change_of_tack	[]
change_one's_mind	[]
change_one's_tune	[]
change_someone's_mind	[]
change_the_channel	[]
character_assassination	[]
charm_offensive	[]
check_and_balance	[]
checks_and_balances	[]
chemical_imbalance	[]
cherry-pick	"[""cherry pick"", ""cherrypick""]"
childhood_friend	[]
chip_off_the_old_block	"[""chip of the old block"", ""chip off the block""]"
chip_on_one's_shoulder	[]
chump-change	[]
circle_the_wagons	[]
cities_and_counties	[]
city_and_county	[]
clean_up_one's_act	[]
clear_one's_lines	[]
clear_the_decks	[]
clock_is_ticking	"[""clock is running""]"
close_one's_eyes	[]
close_to_the_wind	[]
cold_hard_cash	[]
collect_one's_thoughts	"[""gather one's thoughts""]"
come_a_cropper	[]
come_a_long_way	[]
come_down_to_us	[]
come_down_with	[]
come_full_circle	[]
come_hell_or_high_water	[]
come_home_to_roost	"[""the chickens come home to roost""]"
come_in_from_the_cold	[]
come_into_being	[]
come_into_one's_own	[]
come_out_of_one's_shell	[]
come_out_of_the_closet	[]
come_out_of_the_woodwork	"[""crawl out of the woodwork""]"
come_out_swinging	[]
come_thick_and_fast	[]
come_to_a_close	[]
come_to_a_head	"[""bring something to a head""]"
come_to_an_end	[]
come_to_grips_with	[]
come_to_nothing	[]
come_to_one's_senses	[]
come_to_someone's_aid	[]
come_to_someone's_rescue	[]
come_to_terms_with	[]
come_to_the_fore	[]
come_to_the_party	[]
come_to_think_of_it	[]
come_with_the_territory	"[""go with the territory""]"
come-to-jesus	[]
comedy_of_errors	[]
comfortable_in_one's_own_skin	"[""comfortable in one's skin""]"
comfortably_off	[]
coming_out_of_one's_ears	[]
command_performance	[]
concrete_jungle	[]
controlled_substance	[]
cook_the_books	[]
cookie-cutter	[]
cool_one's_heels	[]
cop-out	"[""copout""]"
corner_the_market	[]
corporate_ladder	[]
cost_the_earth	[]
cotton-picking	"[""cotton-pickin'""]"
could_care_less	[]
count_one's_blessings	[]
courage_of_one's_convictions	[]
cradle-to-grave	[]
crash_and_burn	[]
cream_of_the_crop	[]
creature_feature	[]
creme_de_la_creme	"[""cr\u00e8me de la cr\u00e8me""]"
crony_capitalism	[]
cross_someone's_path	[]
cross_the_line	[]
crowd-pleaser	[]
crunch_numbers	[]
crème_de_la_crème	"[""creme de la creme""]"
culpable_homicide	[]
curtain-raiser	"[""curtain raiser""]"
cut_and_thrust	[]
cut_from_the_same_cloth	"[""cut of the same cloth"", ""cut out of the same cloth""]"
cut_one's_teeth	[]
cut_the_mustard	[]
cut_the_umbilical_cord	[]
cut_to_the_chase	[]
date_with_destiny	[]
day_in,_day_out	[]
day-to-day	"[""day to day""]"
daylight_robbery	[]
dead_and_buried	[]
dead_cat_bounce	[]
dead_in_the_water	[]
deafening_silence	[]
deer_in_the_headlights	[]
definitive_agreement	[]
deliver_the_goods	[]
detective_work	[]
devil_is_in_the_details	[]
devil's_advocate	[]
diamond_in_the_rough	"[""rough diamond""]"
dig_in_one's_heels	[]
diminishing_returns	[]
dirt-poor	"[""dirt poor""]"
dismal_science	[]
do_one's_business	[]
do_one's_thing	[]
do_someone_proud	[]
do_the_hard_yards	[]
do_the_honours	"[""do the honors""]"
do_the_right_thing	[]
do-or-die	"[""do or die""]"
dog_and_pony_show	"[""dog-and-pony show""]"
dog's_breakfast	[]
don't_get_me_started	[]
don't_go_there	[]
don't_hold_your_breath	[]
done_and_dusted	[]
donkey's_years	[]
doom_and_gloom	"[""doom-and-gloom""]"
double_entendre	[]
double-edged_sword	[]
down_for_the_count	[]
down_in_the_dumps	"[""in the dumps""]"
down_on_one's_luck	[]
down_the_drain	[]
down_the_toilet	[]
down_the_track	[]
down_the_tubes	"[""down the tube""]"
down_to_a_fine_art	[]
down_to_the_wire	[]
down-to-earth	[]
drag_one's_feet	[]
draw_a_line_in_the_sand	[]
dressed_to_the_nines	[]
dressing-down	"[""dressing down""]"
dribs_and_drabs	[]
drive_someone_crazy	[]
drop_in_the_bucket	[]
drop_in_the_ocean	[]
drug_of_choice	[]
dyed_in_the_wool	[]
dyed-in-the-wool	[]
ear_to_the_ground	[]
earn_one's_keep	[]
easier_said_than_done	[]
easy_on_the_eye	[]
easy_on_the_eyes	"[""easy on the eye""]"
eat_humble_pie	[]
eat_one's_heart_out	[]
eat_someone_alive	[]
eat_someone's_lunch	[]
economical_with_the_truth	[]
element_of_surprise	[]
elephant_in_the_room	[]
elevator_pitch	[]
embarrassment_of_riches	[]
end_of_the_line	[]
end_of_the_world	[]
enemy_combatant	[]
equal_marriage	[]
err_on_the_side_of	[]
err_on_the_side_of_caution	[]
esprit_de_corps	[]
ethically_challenged	"[""ethically-challenged""]"
even_the_score	[]
every_which_way	[]
everything_but_the_kitchen_sink	"[""everything and the kitchen sink"", ""everything including the kitchen sink""]"
exception_that_proves_the_rule	[]
excess_baggage	[]
execution_style	[]
extra_pair_of_hands	[]
eye_for_an_eye	[]
eye_of_the_beholder	[]
eye-opener	"[""eye opener"", ""eyeopener""]"
face_the_music	[]
facts_on_the_ground	[]
failure_to_thrive	[]
fair_and_square	[]
fall_between_the_cracks	[]
fall_by_the_wayside	[]
fall_from_grace	[]
fall_into_one's_lap	[]
fall_into_place	[]
fall_into_the_wrong_hands	[]
fall_off_the_wagon	[]
fall_on_deaf_ears	[]
fall_on_hard_times	[]
fall_on_one's_face	[]
fall_on_one's_sword	[]
fall_through_the_cracks	[]
fan_the_flames	[]
fancy_one's_chances	[]
fashionably_late	[]
fast_and_furious	[]
feast_for_the_eyes	[]
feast_or_famine	[]
feather_in_one's_cap	[]
feeding_frenzy	[]
feel_the_pinch	[]
feet_on_the_ground	[]
female-to-male	[]
few_and_far_between	[]
fight_fire_with_fire	[]
fighting_chance	[]
figure_of_speech	[]
fill_in_the_blank	[]
fill_one's_boots	[]
fill_someone's_shoes	[]
final_nail_in_the_coffin	[]
final_solution	[]
find_another_gear	"[""find a new gear""]"
find_it_in_one's_heart	[]
find_one's_feet	[]
find_one's_voice	[]
fire_in_the_belly	"[""fire in one's belly""]"
fire_on_all_cylinders	"[""hit on all cylinders""]"
fire-breathing	"[""fire breathing""]"
first_among_equals	[]
first_and_last	[]
first_come,_first_served	[]
first_port_of_call	[]
fish_out_of_water	[]
fishing_expedition	[]
fit_for_a_king	[]
fits_and_starts	[]
flash_in_the_pan	[]
flat-chested	"[""flatchested""]"
flat-footed	[]
flight_of_fancy	[]
float_someone's_boat	[]
fly_in_the_face_of	[]
fly_in_the_ointment	[]
fly_off_the_handle	[]
fly_off_the_shelves	[]
fly_on_the_wall	[]
fly-by-night	[]
follow_in_someone's_footsteps	"[""follow in someone's steps""]"
follow_through	[]
food_for_thought	[]
fool's_paradise	[]
for_pete's_sake	[]
for_all_intents_and_purposes	"[""to all intents and purposes"", ""for all intensive purposes"", ""for all intrinsic purposes""]"
for_all_the_world	[]
for_crying_out_loud	"[""for cryin' out loud""]"
for_good_measure	[]
for_goodness'_sake	"[""for goodness sake""]"
for_heaven's_sake	[]
for_old_times'_sake	[]
for_one's_life	[]
for_one's_particular	[]
for_that_matter	[]
for_the_heck_of_it	[]
for_the_hell_of_it	[]
for_the_love_of	[]
for_the_most_part	[]
for_the_time_being	[]
forbidden_fruit	[]
force_someone's_hand	[]
forgive_and_forget	[]
fountain_of_youth	[]
four-leaf_clover	"[""four-leafed clover"", ""four-leaved clover""]"
free-for-all	[]
freedom_of_speech	[]
fresh-faced	[]
friends_in_high_places	[]
from_a_mile_away	[]
from_cover_to_cover	[]
from_pillar_to_post	[]
from_the_bottom_of_one's_heart	[]
from_the_cradle_to_the_grave	"[""from the cradle to the deathbed""]"
from_the_get-go	"[""from the git-go""]"
from_the_ground_up	[]
from_the_word_go	[]
from_time_to_time	[]
front_and_center	"[""front-and-center"", ""front and centre"", ""british"", ""front-and-centre""]"
full_speed_ahead	"[""full steam ahead""]"
full-fledged	"[""fully fledged""]"
full-stretch	[]
garden_variety	"[""garden-variety""]"
genetic_modification	[]
genie_is_out_of_the_bottle	[]
get_a_handle_on	[]
get_a_kick_out_of	[]
get_a_rise_out_of	[]
get_away_with_murder	[]
get_carried_away	[]
get_down_to_business	[]
get_in_on_the_act	[]
get_into_one's_stride	[]
get_into_trouble	[]
get_it_over_with	[]
get_off_one's_chest	[]
get_off_the_ground	[]
get_on_someone's_nerves	[]
get_on_the_end_of	[]
get_one's_act_together	[]
get_one's_feet_wet	[]
get_one's_fill	[]
get_one's_foot_in_the_door	[]
get_one's_hands_dirty	[]
get_one's_hands_on	[]
get_one's_head_around	[]
get_one's_hopes_up	[]
get_one's_money's_worth	"[""have one's money's worth""]"
get_one's_skates_on	[]
get_out_of_here	[]
get_out_of_jail_free_card	"[""get-out-of-jail-free card""]"
get_stuck_into	[]
get_the_ball_rolling	"[""start the ball rolling""]"
get_the_better_of	[]
get_the_hang_of	"[""have the hang of""]"
get_the_picture	[]
get_the_word_out	[]
get_to_grips_with	[]
get_to_the_bottom_of	[]
get_to_the_point	[]
get_under_someone's_skin	[]
get_with_the_program	"[""get with the programme""]"
get-rich-quick	[]
gift_of_the_gab	[]
gift_that_keeps_on_giving	[]
give_it_one's_best_shot	"[""take one's best shot""]"
give_one's_all	[]
give_someone_a_hand	"[""lend someone a hand""]"
give_someone_a_hard_time	[]
give_someone_pause	[]
give_something_a_whirl	[]
give_up_the_ghost	[]
glass-half-empty	"[""glass half empty""]"
glass-half-full	"[""glass half full""]"
glutton_for_punishment	[]
go_against_the_grain	[]
go_all_the_way	[]
go_along_for_the_ride	[]
go_along_to_get_along	[]
go_back_in_time	[]
go_back_to_the_drawing_board	[]
go_belly-up	[]
go_by_the_wayside	[]
go_down_in_flames	[]
go_down_that_road	"[""go down the road"", ""go down a road""]"
go_down_the_drain	[]
go_down_the_road	"[""go down that road"", ""go down a road""]"
go_for_the_gold	"[""go for gold"", ""go for the gold ring""]"
go_for_the_jugular	[]
go_from_strength_to_strength	[]
go_hand_in_hand	[]
go_out_of_one's_way	[]
go_out_on_a_limb	[]
go_out_with_a_bang	[]
go_over_someone's_head	[]
go_pear-shaped	"[""go pearshaped"", ""go pear shaped""]"
go_the_distance	[]
go_the_extra_mile	[]
go_the_whole_hog	"[""go whole hog""]"
go_through_the_motions	[]
go_through_with	[]
go_to_great_lengths	"[""go to extraordinary lengths""]"
go_to_someone's_head	[]
go_to_the_polls	[]
go_to_the_wall	[]
go_underground	[]
go_up_in_flames	[]
go_up_in_smoke	[]
go_with_the_flow	[]
go_without_saying	[]
go-getter	[]
golden_handshake	[]
golden_opportunity	[]
golden_parachute	[]
gone_with_the_wind	[]
good_as_one's_word	[]
good_enough_to_eat	[]
good_for_nothing	[]
good-for-nothing	"[""good for nothing""]"
good-hearted	[]
grasp_the_nettle	[]
grease_the_wheels	[]
great_unwashed	[]
green_with_envy	[]
greener_pastures	[]
grind_to_a_halt	[]
ground-breaking	[]
guilty_pleasure	[]
hair_of_the_dog	[]
hair-splitting	[]
hale_and_hearty	"[""hale and hardy""]"
half-baked	"[""half baked"", ""halfbaked""]"
half-naked	"[""half naked""]"
half-pint	[]
halfway_decent	[]
hammer_and_sickle	[]
hammer_and_tongs	[]
hand_over_fist	[]
