idiom	alts
hand_over_hand	[]
hand-in-glove	[]
hand-to-mouth	[]
handwriting_on_the_wall	[]
hang_in_the_balance	[]
hang_one's_hat	[]
hang_one's_hat_on	[]
hang_up_one's_boots	[]
happily_ever_after	[]
hard_nut_to_crack	"[""harder nut to crack"", ""hardest nut to crack"", ""difficult nut to crack"", ""tough nut to crack""]"
hard_of_hearing	[]
hard_pill_to_swallow	"[""difficult pill to swallow""]"
hard-and-fast	"[""hard and fast""]"
hard-nosed	[]
hard-pressed	"[""hard pressed"", ""hardpressed""]"
have_a_good_time	[]
have_a_handle_on	[]
have_a_mind_of_one's_own	[]
have_a_mountain_to_climb	[]
have_a_nice_day	[]
have_an_eye_for	[]
have_been_around	"[""have been around the block""]"
have_blood_on_one's_hands	[]
have_it_both_ways	[]
have_it_in_for	[]
have_one's_cake_and_eat_it_too	"[""eat one's cake and have it too""]"
have_one's_eye_on	[]
have_one's_hands_full	"[""have one's handful""]"
have_one's_name_on	"[""have one's name all over"", ""have one's name written all over""]"
have_one's_way	[]
have_one's_way_with	[]
have_second_thoughts	[]
have_someone_going	[]
have_someone's_back	"[""cover someone's back"", ""have got someone's back"", ""get someone's back""]"
have_someone's_number	"[""get someone's number""]"
have_the_floor	[]
have_the_last_laugh	"[""get the last laugh""]"
have_the_time_of_one's_life	[]
he-man	[]
head_and_shoulders	[]
head_for_the_hills	[]
head_over_heels	[]
head_scratcher	"[""head-scratcher""]"
head-on	"[""head on""]"
head-scratching	"[""head scratching""]"
head-the-ball	[]
heads_or_tails	[]
heads_will_roll	[]
heads-up	"[""heads up""]"
heart_and_soul	[]
heart_of_hearts	[]
heart_to_heart	"[""heart-to-heart""]"
heart-breaking	[]
hedge_one's_bets	[]
hell_or_high_water	[]
here_we_go_again	[]
hiding_to_nothing	[]
high_and_mighty	[]
high_on_the_hog	"[""high off the hog""]"
highway_robbery	"[""highway-robbery""]"
hindsight_is_20/20	[]
hit_the_big_time	[]
hit_the_bottle	[]
hit_the_buffers	[]
hit_the_ground_running	[]
hit_the_headlines	[]
hit_the_jackpot	[]
hit_the_nail_on_the_head	[]
hit_the_pavement	[]
hither_and_yon	[]
hive_of_activity	[]
hold_one's_breath	[]
hold_one's_head_high	[]
hold_one's_horses	[]
hold_one's_nerve	[]
hold_one's_own	[]
hold_one's_tongue	[]
hold_someone's_feet_to_the_fire	[]
hold_someone's_hand	[]
hold_the_phone	[]
hold_the_reins	[]
hold_up_one's_end	[]
hold-up_play	[]
holding_pattern	[]
home_and_hosed	[]
home_away_from_home	"[""home from home""]"
home_sweet_home	[]
honorable_mention	"[""honourable mention""]"
hook,_line_and_sinker	"[""rod, line and sinker""]"
hop,_skip,_and_a_jump	[]
hope_against_hope	[]
hormone_therapy	[]
horses_for_courses	"[""courses for horses""]"
hot_and_bothered	[]
hot_on_someone's_heels	[]
hot_under_the_collar	[]
house_of_cards	[]
household_name	[]
hugs_and_kisses	[]
hurt_someone's_feelings	[]
husband_and_wife	[]
hustle_and_bustle	"[""hustle-bustle""]"
if_i_do_say_so_myself	"[""if I say so myself"", ""though I say so myself"", ""though I say it myself""]"
if_nothing_else	[]
ifs,_ands,_or_buts	[]
in_a_heartbeat	[]
in_a_league_of_one's_own	[]
in_all_honesty	[]
in_all_one's_glory	[]
in_any_way,_shape,_or_form	[]
in_at_the_deep_end	[]
in_black_and_white	[]
in_for_the_kill	[]
in_from_the_cold	[]
in_layman's_terms	[]
in_living_memory	[]
in_no_small_measure	[]
in_no_uncertain_terms	[]
in_no_way,_shape,_or_form	[]
in_one's_dreams	[]
in_one's_element	[]
in_one's_pocket	[]
in_one's_right_mind	[]
in_other_words	[]
in_recent_memory	[]
in_someone's_pocket	"[""be in someone's pocket"", ""be in the pocket of someone"", ""in the pocket of someone""]"
in_someone's_shoes	[]
in_the_blink_of_an_eye	[]
in_the_crosshairs	[]
in_the_doghouse	[]
in_the_driver's_seat	"[""in the driving seat""]"
in_the_driving_seat	[]
in_the_face_of	[]
in_the_fast_lane	[]
in_the_final_analysis	"[""in the last analysis"", ""in the ultimate analysis""]"
in_the_first_place	[]
in_the_here_and_now	[]
in_the_hospital	"[""in hospital""]"
in_the_hot_seat	[]
in_the_interest_of_justice	[]
in_the_limelight	[]
in_the_line_of_duty	[]
in_the_long_run	[]
in_the_long_term	[]
in_the_middle_of	[]
in_the_nick_of_time	[]
in_the_process_of	[]
in_the_right_place_at_the_right_time	[]
in_the_running	[]
in_the_same_boat	[]
in_the_same_breath	[]
in_the_short_run	[]
in_the_thick_of	[]
in_the_thick_of_it	[]
in_the_wake_of	"[""in something's wake""]"
in_the_worst_way	[]
in_the_wrong_place_at_the_wrong_time	[]
in_this_day_and_age	[]
in_with_a_chance	[]
in_your_dreams	[]
inch-perfect	[]
inner_strength	[]
inside_baseball	[]
inside_the_box	[]
installed_base	[]
irons_in_the_fire	[]
it_goes_to_show	[]
it_is_what_it_is	[]
it_takes_two_to_tango	[]
it's_about_time	[]
jack_of_all_trades	"[""jack-at-all-trades"", ""jack of all trades"", ""jack of all trades"", ""jack-of-all-trades"", ""jack-of-all-trades""]"
jet-setter	[]
jet-setting	"[""jet setting"", ""jetsetting""]"
joined_at_the_hip	"[""joined-at-the-hip""]"
judge,_jury_and_executioner	"[""judge and jury""]"
jump_at_the_chance	[]
jump_on_the_bandwagon	"[""climb on the bandwagon"", ""hop on the bandwagon""]"
jump_the_queue	"[""jump queue""]"
jump_through_hoops	"[""leap through hoops""]"
jump_to_conclusions	[]
jumped-up	[]
just_like_that	[]
just_what_the_doctor_ordered	[]
kangaroo_court	[]
keep_a_close_watch_on	[]
keep_a_cool_head	[]
keep_a_low_profile	[]
keep_an_eye_on	[]
keep_an_eye_open	[]
keep_an_eye_out	[]
keep_one's_chin_up	[]
keep_one's_cool	[]
keep_one's_eye_on_the_ball	[]
keep_one's_eyes_peeled	[]
keep_one's_fingers_crossed	[]
keep_one's_head	"[""keep one's head on one's shoulders""]"
keep_one's_head_above_water	"[""hold one's head above water"", ""keep one's head above the water""]"
keep_one's_head_down	[]
keep_one's_mouth_shut	[]
keep_one's_options_open	"[""leave one's options open""]"
keep_someone_company	[]
keep_someone_in_the_loop	[]
keep_someone_posted	[]
keep_the_peace	[]
keep_up_appearances	[]
keep_up_with_the_joneses	[]
kernel_of_truth	[]
kettle_of_fish	[]
keys_to_the_kingdom	"[""keys of the kingdom""]"
kick_in_the_pants	"[""kick in the rear""]"
kick_in_the_teeth	[]
kick_the_bucket	[]
kick_the_can_down_the_road	[]
kick_the_habit	[]
kick_the_tires	"[""kick the tyres"", ""kick the wheels""]"
kick_up_one's_heels	[]
kicking_and_screaming	[]
killer_instinct	[]
kindred_spirit	[]
king_of_the_hill	[]
kiss_and_make_up	[]
knife-edge	"[""knife edge"", ""knife's edge"", ""knife's-edge""]"
knight_in_shining_armor	"[""knight in shining armour""]"
knock_someone's_socks_off	[]
know_no_bounds	[]
know_one's_way_around	[]
know_the_score	[]
know_where_one_stands	[]
labour_of_love	[]
laced-up	[]
ladies_and_gentlemen	[]
land_of_opportunity	[]
land_on_one's_feet	"[""fall on one's feet""]"
larger_than_life	[]
last_thing_one_needs	[]
last-ditch	"[""last ditch""]"
laugh_a_minute	[]
laughing_stock	"[""laughingstock"", ""laughing-stock""]"
law_of_the_jungle	[]
lay_down_the_law	[]
lay_of_the_land	[]
lay_the_groundwork	[]
leader_of_the_free_world	[]
leaps_and_bounds	[]
leave_no_stone_unturned	[]
left_and_right	"[""right and left"", ""left, right and center"", ""left, right and centre"", ""right, left and center"", ""right, left and centre""]"
legally_binding	[]
lend_itself_to	[]
lesser_of_two_evils	[]
let_bygones_be_bygones	[]
let_nature_take_its_course	"[""let nature take her course"", ""let nature take its course""]"
let_one's_hair_down	[]
let_someone_go	[]
let_someone_have_it	[]
let_the_cat_out_of_the_bag	[]
let_the_chips_fall_where_they_may	"[""let the dice fall where they may""]"
let_them_have_it	[]
let-down	"[""letdown""]"
level-headed	"[""level headed"", ""levelheaded""]"
licence_to_print_money	"[""license to print money""]"
lick_one's_wounds	[]
life_and_soul_of_the_party	[]
life_is_too_short	[]
life_of_the_party	[]
life-or-death	"[""life-and-death"", ""life or death""]"
light_a_fire_under	[]
light_at_the_end_of_the_tunnel	[]
light_on_one's_feet	[]
lightning_fast	"[""lightning-fast""]"
lightning_in_a_bottle	[]
lightning-quick	[]
lily-livered	[]
line_in_the_sand	[]
line_one's_pockets	[]
live_and_learn	[]
live_and_let_live	[]
live_on_the_edge	[]
live_paycheck_to_paycheck	"[""live paycheque to paycheque"", ""live from paycheck to paycheck""]"
live_the_dream	[]
lock,_stock_and_barrel	[]
long_arm_of_the_law	[]
long_in_the_tooth	[]
long_story_short	[]
long_way_around	[]
look_forward_to	[]
look_on_the_bright_side	[]
look_the_other_way	[]
look-in	[]
loosen_the_purse_strings	"[""loosen the pursestrings"", ""loosen the purse-strings""]"
lose_one's_cool	[]
lose_one's_head	[]
lose_one's_mind	[]
lose_one's_temper	[]
lose_one's_way	[]
lost_in_translation	[]
loud_and_clear	[]
love_at_first_sight	[]
love_of_one's_life	[]
low-down	"[""lowdown""]"
low-hanging_fruit	"[""low hanging fruit""]"
luck_of_the_draw	[]
lump_in_one's_throat	"[""lump to one's throat""]"
made_for_each_other	"[""made for one another""]"
made_of_sterner_stuff	[]
make_a_clean_break	[]
make_a_decision	[]
make_a_difference	[]
make_a_killing	[]
make_a_meal_of	"[""make a meal out of""]"
make_a_mockery_of	[]
make_an_appearance	[]
make_an_example_of	[]
make_ends_meet	[]
make_hay_while_the_sun_shines	[]
make_light_work_of	[]
make_matters_worse	[]
make_no_bones_about	[]
make_one's_bed	[]
make_one's_mark	"[""leave one's mark"", ""make a mark""]"
make_one's_way	[]
make_quick_work_of	[]
make_short_work_of	[]
make_someone's_day	[]
make_the_grade	[]
make_the_most_of	[]
make_up_one's_mind	[]
make_up_the_numbers	[]
male-to-female	[]
man_in_the_street	[]
man_of_few_words	[]
man_of_one's_word	[]
man_of_the_hour	[]
man_of_the_people	[]
man_on_the_street	[]
many_happy_returns	[]
marching_orders	[]
mashed_potatoes	[]
mass_destruction	[]
match_made_in_heaven	[]
matter_of_course	[]
matter_of_fact	[]
matter_of_life_and_death	"[""matter of life or death""]"
matter_of_time	[]
meals_on_wheels	[]
mean_the_world_to	[]
meat_and_potatoes	[]
meet_and_greet	[]
meet_one's_maker	[]
meeting_of_the_minds	"[""meeting of minds""]"
mend_one's_ways	[]
middle_of_nowhere	[]
middle_of_the_road	"[""middle-of-the-road""]"
military_power	[]
mind_one's_own_business	[]
mind-numbing	[]
mint_chocolate_chip	[]
mint_condition	[]
miss_the_point	[]
mixed_blessing	[]
modest_proposal	[]
moment_in_the_sun	[]
moment_of_truth	[]
monkey_business	[]
monthly_meeting	[]
moral_high_ground	[]
more_than_meets_the_eye	[]
more_than_one_bargained_for	[]
morning_person	[]
morning,_noon_and_night	[]
move_heaven_and_earth	[]
move_mountains	[]
move_one's_body	[]
move_the_goalposts	"[""move the goal posts""]"
move_the_needle	[]
mover_and_shaker	[]
much_ado_about_nothing	"[""much adoe about nothing""]"
muddy_the_waters	[]
music_to_someone's_ears	[]
mutual_admiration_society	[]
my_way_or_the_highway	[]
name_and_shame	[]
name_of_the_game	[]
navigable_waters	[]
necessary_evil	[]
neck_of_the_woods	[]
need-to-know	[]
needle_in_a_haystack	"[""needle-in-a-haystack""]"
needless_to_say	[]
neither_here_nor_there	[]
nerve-shredding	[]
nerves_of_steel	[]
never_in_a_million_years	[]
next_big_thing	"[""next big thing""]"
next_to_nothing	[]
next-level	[]
nickel_and_dime	"[""nickel-and-dime""]"
nickel-and-dime	[]
nine_times_out_of_ten	[]
nip_in_the_bud	[]
no_great_shakes	[]
no_hard_feelings	[]
no_harm,_no_foul	[]
no_holds_barred	[]
no_spring_chicken	[]
no_strings_attached	"[""nsa""]"
no_time_to_lose	[]
no_two_ways_about_it	[]
no-show	[]
non-starter	[]
none_of_someone's_business	[]
nook_and_cranny	[]
nose_to_the_grindstone	[]
not_a_pretty_sight	[]
not_by_any_means	[]
not_going_anywhere	[]
not_in_the_least	[]
not_the_end_of_the_world	[]
not_to_mention	[]
not_your_father's	[]
nothing_for_it	"[""nothing else for it""]"
nothing_special	[]
nothing_to_sneeze_at	[]
nothing_to_write_home_about	[]
nowhere_to_be_found	[]
nuts_and_bolts	"[""nuts-and-bolts""]"
off_and_running	[]
off_one's_game	[]
off_one's_meds	[]
off_one's_own_bat	"[""off one's own back""]"
off_one's_rocker	[]
off_the_back_foot	[]
off_the_beaten_path	[]
off_the_beaten_track	[]
off_the_deep_end	[]
off_the_reservation	[]
off_the_top_of_one's_head	[]
off_to_the_races	"[""away at the races"", ""away to the races"", ""off at the races""]"
off-color	"[""off-colour""]"
off-kilter	[]
off-roader	[]
off-the-cuff	[]
off-the-shelf	"[""off the shelf""]"
off-the-wall	"[""off the wall""]"
offer_one's_condolences	[]
oh_my_goodness	[]
old_boy_network	"[""good old boy network"", ""old-boy network""]"
old_enough_to_vote	[]
on_a_regular_basis	[]
on_a_shoestring	[]
on_good_terms_with	[]
on_one's_deathbed	[]
on_one's_hands	[]
on_one's_high_horse	[]
on_one's_knees	[]
on_one's_last_legs	[]
on_one's_own_account	[]
on_one's_plate	[]
on_one's_watch	[]
on_pins_and_needles	[]
on_second_thought	"[""on second thoughts""]"
on_someone's_account	[]
on_someone's_mind	[]
on_tenterhooks	[]
on_the_back_burner	[]
on_the_back_foot	"[""on the back footing""]"
on_the_back_of	[]
on_the_cutting_room_floor	[]
on_the_down-low	"[""on the down low"", ""on the dl""]"
on_the_edge_of_one's_seat	[]
on_the_face_of	"[""in the face of""]"
on_the_face_of_it	[]
on_the_front_foot	[]
on_the_heels_of	"[""upon the heels of""]"
on_the_other_hand	"[""otoh""]"
on_the_other_side_of	[]
on_the_outside,_looking_in	"[""on the outside looking in""]"
on_the_plus_side	[]
on_the_point_of	[]
on_the_rampage	[]
on_the_receiving_end	"[""at the receiving end""]"
on_the_right_track	[]
on_the_same_page	[]
on_the_same_wavelength	[]
on_the_side_of_the_angels	[]
on_the_spur_of_the_moment	"[""spur-of-the-moment"", ""attributive""]"
on_the_up-and-up	"[""on the up and up""]"
on_the_warpath	[]
on_the_wrong_side_of_history	[]
on_top_of_the_world	[]
on-the-spot	[]
once_and_for_all	[]
once_in_a_blue_moon	[]
once_in_a_while	[]
one_after_another	"[""one after the other""]"
one_and_the_same	[]
one_fell_swoop	[]
one_of_these_days	[]
one_of_those_days	[]
one_of_those_things	[]
one_step_ahead	[]
one_step_at_a_time	[]
one-hit_wonder	[]
one-horse_race	[]
one-man_band	"[""one man band""]"
one-night_stand	[]
one-note	[]
one-off	[]
one-star	[]
one-track_mind	[]
one-trick_pony	"[""one trick pony""]"
one-up	[]
one-upmanship	"[""one-upsmanship"", ""one-up-manship"", ""oneupmanship""]"
only_game_in_town	[]
only_time_will_tell	[]
open_someone's_eyes	[]
open_the_floodgates	[]
open-door_policy	"[""open door policy""]"
opposite_number	[]
or_words_to_that_effect	[]
original_character	[]
out_of_character	[]
out_of_nowhere	[]
out_of_one's_box	[]
out_of_one's_depth	[]
out_of_one's_element	[]
out_of_one's_face	[]
out_of_one's_league	[]
out_of_one's_mind	"[""out of one's cotton-picking mind"", ""off one's head""]"
out_of_proportion	"[""out of all proportion""]"
out_of_the_blue	[]
out_of_the_box	"[""out-of-the-box""]"
out_of_the_chute	[]
out_of_the_loop	[]
out_of_the_ordinary	[]
out_of_the_picture	[]
out_of_the_question	[]
out_of_the_running	[]
out_of_the_way	"[""out-of-the-way""]"
out_of_the_woods	[]
out_of_thin_air	"[""from thin air""]"
out_of_this_world	[]
out_of_wedlock	[]
out_on_one's_feet	[]
out_the_window	[]
out-and-out	[]
outside_chance	[]
outside_the_box	[]
over_and_over_again	[]
over_my_dead_body	[]
over_one's_head	[]
packed_to_the_gills	[]
packed_to_the_rafters	[]
pain_and_suffering	[]
pain_in_the_ass	"[""pain in the arse"", ""pita""]"
pain_in_the_butt	[]
pain_in_the_neck	[]
pale_in_comparison	[]
par_for_the_course	"[""course par""]"
paradise_on_earth	"[""paradise on earth""]"
part_and_parcel	[]
parting_of_the_ways	[]
pat_on_the_back	"[""pat-on-the-back""]"
patience_of_a_saint	[]
pay_one's_dues	[]
pay_through_the_nose	[]
peace_and_quiet	[]
peaches_and_cream	"[""peaches-and-cream""]"
peaches-and-cream	"[""peaches and cream""]"
peanut_butter_and_jelly	"[""pb&j"", ""pbj""]"
peanut_gallery	[]
pearl_necklace	"[""pearl-necklace""]"
penny_wise_and_pound_foolish	"[""penny-wise and pound-foolish"", ""penny wise, pound foolish""]"
people's_republic	[]
pick_someone's_brain	[]
pick_up_the_pieces	[]
pick_up_the_tab	[]
piece_de_resistance	[]
piece_of_garbage	[]
piece_of_the_action	[]
piece_of_trash	[]
pile_on_the_pounds	[]
pile-up	"[""pileup"", ""pile up""]"
pill_to_swallow	[]
pinch-hit	[]
pitch-perfect	"[""pitch perfect""]"
pitched_battle	[]
pièce_de_résistance	"[""piece de resistance""]"
place_in_the_sun	[]
place_of_business	[]
play_fast_and_loose	[]
play_one's_cards_right	"[""play one's cards well""]"
play_second_fiddle	[]
play_the_field	[]
play_the_race_card	[]
play_to_the_gallery	[]
play_well_with_others	[]
play_with_fire	[]
pocket-sized	[]
poetry_in_motion	[]
point_the_finger	[]
point_the_finger_at	[]
poisoned_chalice	[]
political_football	[]
politically_correct	"[""pc"", ""p.c.""]"
pop_the_question	[]
porcelain_skin	[]
pot_calling_the_kettle_black	[]
pound_of_flesh	[]
pound_the_pavement	[]
pour_cold_water_on	[]
power_behind_the_throne	[]
powers_that_be	"[""powers-that-be""]"
press_the_panic_button	[]
pressed_for_time	[]
pretty_pictures	[]
price_is_right	[]
price_on_one's_head	[]
prim_and_proper	[]
private_branch_exchange	[]
professional_student	[]
project_management	[]
protest_too_much	[]
psychological_warfare	[]
pub-crawl	[]
public_comment	[]
public_intellectual	[]
pull_one's_punches	[]
pull_one's_socks_up	[]
pull_one's_weight	"[""pull one's own weight""]"
pull_out_all_the_stops	[]
pull_the_trigger	[]
pull_the_wool_over_someone's_eyes	"[""pull wool over someone's eyes""]"
pull_up_a_chair	[]
pull_up_stakes	[]
punch_above_one's_weight	"[""hit above one's weight""]"
pure_and_simple	[]
purely_and_simply	[]
push_one's_luck	[]
push_someone's_buttons	"[""press someone's buttons""]"
push_the_boat_out	[]
push_the_envelope	"[""stretch the envelope""]"
put_a_crimp_in	[]
put_a_damper_on	"[""put a dampener on""]"
put_a_foot_wrong	[]
put_all_one's_eggs_in_one_basket	[]
put_down_roots	[]
put_food_on_the_table	[]
put_into_practice	"[""put in practice""]"
put_on_a_pedestal	"[""place on a pedestal"", ""set on a pedestal""]"
put_on_one's_dancing_shoes	[]
put_on_the_map	[]
put_one's_best_foot_forward	"[""put one's best foot foremost""]"
put_one's_cards_on_the_table	"[""lay one's cards on the table"", ""place one's cards on the table"", ""put it all on the table"", ""put it on the table""]"
