idiom	alts
put_one's_feet_up	[]
put_one's_finger_on	[]
put_one's_foot_down	[]
put_one's_foot_in_one's_mouth	[]
put_one's_hands_together	[]
put_one's_head_in_the_sand	[]
put_one's_house_in_order	"[""get one's house in order"", ""put one's household in order"", ""set one's house in order""]"
put_one's_mind_to_it	[]
put_one's_money_where_one's_mouth_is	[]
put_out_a_fire	[]
put_out_of_one's_misery	[]
put_out_to_pasture	[]
put_someone_under	[]
put_the_boot_in	[]
put_the_brakes_on	"[""put on the brakes""]"
put_the_cart_before_the_horse	[]
put_the_fear_of_god_into	"[""rub the fear of god into""]"
put_the_hammer_down	[]
put_the_kibosh_on	[]
put_the_pedal_to_the_metal	"[""pedal to the metal"", ""put pedal to the metal""]"
put_through_its_paces	[]
put_to_the_sword	[]
put_to_the_test	[]
put_two_and_two_together	[]
put_up_or_shut_up	[]
put_words_in_someone's_mouth	[]
quarter-pounder	[]
quick_off_the_mark	[]
quick-and-dirty	"[""quick and dirty""]"
quick-fire	"[""quickfire""]"
race_against_time	[]
rags_to_riches	"[""rags-to-riches""]"
rain_on_one's_parade	[]
raise_eyebrows	[]
raise_one's_hand	[]
raise_the_roof	[]
raise_the_stakes	[]
razor-sharp	"[""razor sharp""]"
reach_for_the_stars	[]
reach-around	"[""reacharound""]"
read_someone's_lips	[]
read_someone's_mind	[]
reasonable_person	[]
red_letter_day	"[""red-letter day""]"
red-faced	"[""redfaced""]"
reinvent_the_wheel	[]
remain_to_be_seen	[]
rest_on_one's_laurels	[]
return_to_form	[]
rhyme_or_reason	"[""rhyme nor reason""]"
ride_one's_luck	[]
ride_roughshod_over	"[""run roughshod over""]"
ride_the_..._train	[]
rise_and_shine	[]
rise_from_the_ashes	[]
rise_to_the_challenge	[]
rise_to_the_occasion	[]
road_to_damascus	[]
rob_peter_to_pay_paul	[]
rocket_science	[]
rogues'_gallery	"[""rogue gallery""]"
roll_back_the_years	[]
roll_off_the_tongue	"[""roll from the tongue"", ""roll from one's tongue"", ""run from the tongue"", ""run off the tongue"", ""trip from the tongue"", ""trip off the tongue""]"
roll_one's_eyes	[]
roll_out_the_red_carpet	[]
roll_up_one's_sleeves	[]
roof_over_one's_head	[]
room_for_doubt	[]
rooting_interest	[]
rose-colored_glasses	"[""rose-coloured glasses"", ""rose-tinted glasses"", ""rose-colored lenses"", ""rose-coloured spectacles"", ""rose-tinted spectacles""]"
rose-coloured	"[""rose-colored""]"
rough_and_ready	"[""rough-and-ready""]"
rough_around_the_edges	"[""rough round the edges""]"
round_of_applause	[]
round_the_bend	"[""around the bend""]"
round_the_clock	[]
rule_the_roost	[]
run_a_red_light	[]
run_around_with	[]
run_down_the_clock	[]
run_for_one's_money	[]
run_for_the_hills	[]
run_in_the_family	[]
run_into_the_ground	[]
run_one's_course	[]
run_out_of_steam	[]
run_out_of_town	[]
run_out_the_clock	[]
run_rings_around	"[""run rings round""]"
run_the_clock_down	[]
run_the_gauntlet	"[""run the gantlet""]"
sabre-rattling	"[""saber-rattling""]"
safe_and_sound	[]
salt_in_the_wound	[]
salt_of_the_earth	[]
same_old_same_old	"[""same old, same old"", ""same-old, same-old"", ""same-old same-old"", ""same old-same old"", ""same ol' same ol'"", ""same ol', same ol'"", ""same-ol' same-ol'"", ""same ol'-same ol'""]"
same_old_story	[]
save_someone's_skin	[]
scared_to_death	[]
school_of_hard_knocks	[]
scrape_through	[]
scrape_together	[]
scratch_one's_head	[]
scratch_the_surface	[]
screw-up	[]
scrimp_and_save	[]
scum_of_the_earth	[]
seat-of-the-pants	[]
second-guess	"[""second guess""]"
see_eye_to_eye	"[""see eye-to-eye""]"
see_someone's_point	"[""get someone's point""]"
see_the_forest_for_the_trees	"[""see the wood for the trees"", ""see the forest but for the trees"", ""see the forest through the trees"", ""see the trees through the forest""]"
see_the_light_of_day	[]
sell_one's_soul	[]
sell-by_date	[]
seller's_market	[]
send_someone_packing	[]
separate_the_wheat_from_the_chaff	"[""sort the wheat from the chaff"", ""winnow the wheat from the chaff"", ""winnow grain from chaff""]"
set_in_one's_ways	[]
set_one's_heart_on	"[""have one's heart set on"", ""have one's heart set upon"", ""set one's heart upon""]"
set_one's_sights_on	"[""set sights""]"
set_pulses_racing	[]
set_the_wheels_in_motion	[]
set_the_world_on_fire	[]
sex,_drugs_and_rock_'n'_roll	[]
sexual_tension	[]
sharp-elbowed	[]
she'll_be_right	[]
shoo-in	"[""shoo in"", ""shoe-in"", ""shoe in""]"
shoot_first_and_ask_questions_later	[]
shoot_the_breeze	[]
shoot_the_messenger	"[""kill the messenger""]"
short_and_sweet	[]
short_end_of_the_stick	"[""short end""]"
shot_across_the_bow	"[""shot across the bows""]"
shot_in_the_arm	[]
shot_in_the_dark	[]
shotgun_approach	[]
shotgun_wedding	[]
shoulder_to_cry_on	[]
shout_from_the_rooftops	[]
show_one's_face	[]
shrinking_violet	[]
shut_one's_mouth	[]
shut_the_door_on	"[""close the door on"", ""slam the door on""]"
sick_and_tired	[]
sigh_of_relief	[]
sight_for_sore_eyes	[]
sight_to_behold	[]
sign_of_the_times	[]
sign_on_the_dotted_line	[]
significance_level	[]
silver-tongued	[]
simple_english	[]
sing_the_praises_of	[]
sink_one's_teeth_into	[]
sit_on_one's_hands	[]
sit_on_the_fence	[]
sitting_pretty	[]
six_feet_under	[]
six_of_the_best	[]
skin_and_bones	"[""skin and bone""]"
skin_in_the_game	[]
slack-jawed	"[""slackjawed""]"
slanging_match	[]
slap_in_the_face	[]
slap_on_the_wrist	"[""slap on the hand""]"
sleep_together	[]
sleeping_giant	[]
slice_of_the_pie	"[""slice of the cake""]"
slip_of_the_tongue	[]
slip_through_the_cracks	[]
slip_under_the_radar	[]
slip-up	"[""slipup""]"
slippery_slope	[]
slow_on_the_uptake	[]
slow-walk	"[""slow walk""]"
slowly_but_surely	[]
small_potatoes	[]
smear_campaign	[]
smoke_and_mirrors	[]
smoke-filled_room	[]
smooth_operator	[]
smooth_sailing	[]
snakes_and_ladders	"[""snakes-and-ladders""]"
so-and-so	"[""so and so""]"
so-called	[]
socialized_medicine	[]
soft_underbelly	[]
something_awful	[]
something_like	[]
somewhere_along_the_line	[]
song_and_dance	[]
soup-to-nuts	[]
spaghetti_western	"[""spaghettI western"", ""spaghettI western""]"
spare_no_effort	[]
speak_one's_mind	[]
speak_someone's_language	[]
special_delivery	[]
special_interest	[]
special_measures	[]
spectator_sport	[]
speed_merchant	[]
spick_and_span	[]
spick-and-span	"[""spic and span"", ""spick and span""]"
spill_the_beans	[]
spine-tingling	[]
spit-and-polish	[]
spitting_distance	"[""shouting distance""]"
split_the_difference	[]
spoilt_for_choice	[]
spring_in_one's_step	[]
spring_to_life	[]
spring_to_mind	[]
spur_of_the_moment	"[""spur-of-the-moment"", ""attributive""]"
square_peg_in_a_round_hole	[]
stab_in_the_back	[]
stage_of_the_game	[]
stalking_horse	"[""stalking-horse""]"
stand_a_chance	[]
stand_corrected	[]
stand_on_its_own	[]
stand_on_one's_own_two_feet	[]
stand_one's_ground	[]
stand_the_test_of_time	[]
stand_to_reason	[]
stand_up_and_be_counted	"[""stand and be counted""]"
stars_are_aligned	[]
stars_in_one's_eyes	[]
starting_price	[]
state_of_affairs	[]
stay_the_course	"[""stay the distance""]"
steady_the_ship	"[""right the ship""]"
steady-as-she-goes	[]
steal_someone's_thunder	[]
steal_the_show	[]
steely-eyed	[]
step_up_one's_game	"[""up one's game""]"
step_up_to_the_plate	[]
stepping_stone	"[""stepping-stone""]"
stick_in_the_mud	"[""stick-in-the-mud""]"
stick_one's_head_in_the_sand	[]
stick_one's_neck_out	[]
stick_one's_nose_in	[]
stick_to_one's_guns	"[""stick by one's guns""]"
stick_together	[]
stick-in-the-mud	[]
sticking_point	"[""sticking-point""]"
sticky_fingers	[]
stiff_upper_lip	[]
stir-crazy	"[""stir crazy""]"
stop_and_smell_the_roses	"[""smell the roses"", ""stop and smell the flowers"", ""stop to smell the roses""]"
stop_at_nothing	[]
straight_and_narrow	"[""strait and narrow""]"
straight_arrow	[]
straight_shooter	"[""straight-shooter""]"
straighten_out	[]
strange_bedfellows	[]
streets_behind	[]
stretch_one's_legs	[]
stretch_the_truth	[]
strike_a_chord	[]
strike_it_rich	[]
strike_through	[]
strike_while_the_iron_is_hot	[]
string_attached	[]
string_of_pearls	[]
string_to_one's_bow	[]
strings_attached	[]
strut_one's_stuff	[]
stumbling_block	"[""stumbling-block"", ""stumbling blocke""]"
stumbling-block	[]
such-and-such	"[""such and such""]"
suffer_fools_gladly	"[""gladly suffer fools""]"
summer_and_winter	[]
surprise_surprise	[]
suspend_one's_disbelief	[]
swaddling_clothes	[]
swallow_one's_pride	[]
sweet_nothings	[]
sweeten_the_pot	[]
sweetheart_deal	[]
sweetness_and_light	[]
swing_for_the_fences	"[""swing for the fence""]"
swing_of_things	[]
swings_and_roundabouts	[]
switch-hitter	"[""switch hitter""]"
tail_between_one's_legs	[]
tail_wagging_the_dog	[]
take_a_back_seat	[]
take_a_breather	[]
take_a_crack_at	[]
take_a_dim_view_of	[]
take_a_picture	[]
take_a_stab_at	[]
take_a_turn_for_the_better	[]
take_a_turn_for_the_worse	[]
take_exception	[]
take_for_granted	[]
take_into_account	[]
take_into_consideration	[]
take_it_from_me	"[""you can take it from me"", ""you may take it from me""]"
take_it_or_leave_it	[]
take_it_out_on	[]
take_it_outside	[]
take_liberties	[]
take_matters_into_one's_own_hands	[]
take_no_for_an_answer	[]
take_no_prisoners	[]
take_one's_chance	[]
take_one's_eye_off_the_ball	[]
take_one's_hat_off_to	[]
take_one's_lumps	[]
take_one's_pick	[]
take_one's_time	[]
take_out_the_trash	[]
take_someone's_word_for_it	[]
take_the_bull_by_the_horns	[]
take_the_field	"[""take to the field""]"
take_the_fifth	[]
take_the_game_to	[]
take_the_law_into_one's_own_hands	"[""take law into one's own hands""]"
take_the_mickey	"[""mickey-take"", ""take the michael"", ""take the mick""]"
take_the_plunge	[]
take_the_point	"[""take someone's point"", ""take your point"", ""take one's point"", ""take my point"", ""take point of""]"
take_the_reins	[]
take_the_stand	[]
take_the_wheel	[]
talent_management	[]
talk_of_the_town	[]
taste_of_one's_own_medicine	[]
teach_someone_a_lesson	[]
teething_problems	[]
teething_troubles	[]
tell_it_like_it_is	[]
tell_the_truth	[]
tell_you_the_truth	[]
tempest_in_a_teapot	[]
test_the_waters	"[""test the water""]"
thank_one's_lucky_stars	[]
that's_just_me	[]
that's_saying_something	[]
the_ball_is_in_someone's_court	"[""have the ball in one's court""]"
the_bee's_knees	[]
the_buck_stops_here	[]
the_end_of_one's_rope	[]
the_hell_out_of	[]
the_icing_on_the_cake	[]
the_long_and_short	"[""the long and the short""]"
the_plot_thickens	[]
the_rest_is_history	[]
the_rubber_meets_the_road	"[""the rubber hits the road"", ""the tackies hit the tar""]"
the_straw_that_broke_the_camel's_back	[]
the_upper_hand	[]
the_wheels_came_off	[]
the_wheels_fell_off	"[""the wheels came off"", ""the wheels fell off the bus"", ""the wheels came off the bus"", ""the wheels fell off the wagon"", ""the wheels came off the wagon""]"
the_whole_nine_yards	[]
the_world_over	[]
there_and_back	[]
there_for_everyone_to_see	[]
there_you_have_it	"[""there one has it""]"
thick_and_thin	[]
thick_of_things	[]
thin_end_of_the_wedge	"[""small end of the wedge"", ""thin edge of the wedge""]"
thin-skinned	[]
things_that_go_bump_in_the_night	[]
think_on_one's_feet	[]
think_the_world_of	[]
this,_that,_and_the_other	"[""this, that, or the other""]"
thorn_in_someone's_side	[]
thorn_in_the_flesh	[]
thread_the_needle	[]
three-ring_circus	[]
through_and_through	[]
through_the_roof	[]
throw_a_spanner_in_the_works	"[""throw a spanner into the works""]"
throw_a_tantrum	[]
throw_caution_to_the_wind	"[""toss caution to the wind""]"
throw_down_the_gauntlet	"[""throw down the gantlet""]"
throw_good_money_after_bad	[]
throw_in_the_towel	[]
throw_one's_hat_in_the_ring	"[""throw one's hat into the ring"", ""toss one's hat in the ring""]"
throw_one's_weight_around	[]
throw_the_baby_out_with_the_bathwater	"[""throw out the baby with the bathwater"", ""throw out the baby with the bath water"", ""throw the baby out with the bath water""]"
throw_the_book_at	[]
thumb_on_the_scale	"[""thumb on the scales""]"
thumb_one's_nose	[]
tick_all_the_boxes	[]
tickle_someone's_fancy	[]
tie_someone's_hands	[]
tie_up_loose_ends	[]
tight-lipped	"[""tightlipped""]"
time_after_time	[]
time_and_material	[]
time_of_the_month	"[""that time of the month""]"
time_will_tell	"[""only time will tell"", ""time alone will tell""]"
tip_of_the_hat	"[""tip o' the hat""]"
tip_of_the_iceberg	[]
tip_one's_hand	[]
tip_the_scales	"[""tip the scale""]"
tip-off	[]
to_all_intents_and_purposes	"[""for all intents and purposes""]"
to_be_named_later	[]
to_little_avail	[]
to_one's_heart's_content	[]
to_say_nothing_of	[]
to_say_the_least	[]
to_tell_the_truth	[]
to_the_nth_degree	[]
to_the_tune_of	[]
toast_of_the_town	[]
toe-to-toe	"[""toe to toe""]"
tongue-in-cheek	"[""tongue in cheek""]"
tongue-tied	[]
too_big_for_one's_boots	[]
too_clever_by_half	[]
toot_one's_own_horn	"[""blow one's own horn""]"
tooth_and_nail	"[""tooth and claw""]"
top_of_the_line	[]
top-shelf	[]
toss-up	"[""tossup"", ""toss up""]"
total_clearance	[]
touch-and-go	[]
touchy-feely	[]
tough_as_nails	[]
tough_nut_to_crack	"[""tougher nut to crack"", ""toughest nut to crack"", ""difficult nut to crack"", ""hard nut to crack""]"
traditional_marriage	[]
transcendental_meditation	[]
trending_topic	[]
trial_by_media	[]
trials_and_tribulations	[]
trick_up_one's_sleeve	[]
tried_and_tested	[]
tried_and_true	[]
trigger-happy	"[""trigger happy"", ""triggerhappy""]"
trouble_in_paradise	[]
try_one's_hand	[]
try_one's_luck	[]
turn_a_blind_eye	[]
turn_a_deaf_ear	[]
turn_of_events	[]
turn_of_phrase	[]
turn_one's_back	[]
turn_one's_nose_up	[]
turn_over_a_new_leaf	[]
turn_someone's_head	[]
turn_the_corner	"[""turn a corner""]"
turn_the_other_cheek	[]
turn_the_screw	[]
turn_the_tables	[]
turn_upside_down	"[""turn upside-down""]"
turn-off	[]
turn-on	[]
twilight_years	[]
twist_someone's_arm	[]
two-bit	[]
two-edged_sword	[]
two-way_street	[]
under_lock_and_key	[]
under_no_circumstances	[]
under_one's_breath	[]
under_one's_hat	[]
under_one's_nose	[]
under_one's_own_steam	[]
under_one's_thumb	[]
under_one's_wing	[]
under_the_carpet	[]
under_the_cosh	[]
under_the_covers	[]
under_the_impression	[]
under_the_influence	[]
under_the_knife	[]
under_the_microscope	[]
under_the_pump	[]
under_the_radar	[]
under_the_table	"[""under-the-table""]"
under_the_weather	[]
under_the_wire	[]
under_the_yoke	[]
unknown_quantity	[]
until_the_cows_come_home	"[""till the cow come home"", ""'til the cows come home"", ""till the cows come home""]"
up_and_running	[]
up_one's_sleeve	[]
up_someone's_alley	"[""right up someone's alley"", ""up someone's street""]"
up_someone's_street	[]
up_to_something	[]
up-and-comer	[]
up-and-coming	"[""up and coming""]"
up-to-date	"[""up to date"", ""uptodate""]"
upper-crust	"[""upper crust""]"
upset_the_applecart	"[""upset the apple cart""]"
use_one's_head	[]
valley_of_death	[]
valley_of_the_shadow_of_death	[]
verbal_assault	[]
vertically_challenged	"[""vertically-challenged""]"
virgin_territory	[]
voice_in_the_wilderness	"[""call in the wilderness"", ""cry in the wilderness"", ""voice calling in the wilderness"", ""voice crying in the wilderness""]"
vote_with_one's_feet	[]
wake_up_and_smell_the_coffee	[]
walk_a_tightrope	[]
walk_and_chew_gum_at_the_same_time	[]
walk_away_from	[]
walk_down_the_aisle	[]
walk_in_the_park	"[""stroll in the park"", ""walk after lunch""]"
walk_on_the_wild_side	[]
walk_the_plank	[]
wall_of_silence	[]
warm-blooded	[]
wash_one's_hands	[]
wash_one's_hands_of	[]
watch_one's_step	[]
watch_this_space	[]
water_under_the_bridge	[]
watered-down	"[""watered down""]"
wave_of_the_hand	[]
wave_the_white_flag	"[""raise the white flag"", ""hoist the white flag"", ""show the white flag""]"
weak-kneed	"[""weak in the knees""]"
wear_one's_heart_on_one's_sleeve	[]
weather_the_storm	[]
wedding-cake	[]
wee_small_hours	[]
weekend_warrior	[]
weight_of_the_world	[]
well_and_truly	[]
well-oiled	[]
well-padded	[]
wet_behind_the_ears	"[""green behind the ears"", ""wet-behind-the-ears""]"
wet_one's_pants	[]
whack-a-mole	"[""whac-a-mole"", ""whac-a-mole""]"
what_are_the_odds	[]
what_can_i_say	[]
what_do_i_know	[]
what_do_you_say	[]
what_else_is_new	[]
what_someone_said	[]
what_you_see_is_what_you_get	"[""what-you-see-is-what-you-get""]"
what's_cooking	[]
what's_going_on	[]
what's_in_it_for_me	[]
what's_the_difference	[]
what's_the_matter	[]
whatever_it_takes	[]
when_all_is_said_and_done	"[""when all's said and done"", ""after all is said and done""]"
when_push_comes_to_shove	[]
when_the_chips_are_down	[]
whistle-blower	"[""whistleblower"", ""whistle blower""]"
whistle-stop	[]
white_elephant	[]
white-knuckle	"[""white knuckle""]"
whys_and_wherefores	[]
wide_of_the_mark	[]
wild-goose_chase	"[""wild goose chase""]"
willful_ignorance	[]
wind_at_one's_back	[]
window_dressing	"[""window-dressing""]"
window-shopping	[]
wipe_the_slate_clean	[]
wireless_network	[]
wishful_thinking	[]
with_a_grain_of_salt	[]
with_a_vengeance	[]
with_a_view_to	[]
with_all_due_respect	[]
with_an_eye_to	[]
with_an_eye_towards	[]
with_bated_breath	"[""with 'bated breath"", ""with baited breath""]"
with_both_hands	[]
with_flying_colors	"[""with flying colours""]"
with_one's_bare_hands	[]
with_one's_head_held_high	[]
with_open_arms	[]
with_the_manner	[]
within_living_memory	[]
without_a_hitch	[]
without_further_ado	"[""without further to-do"", ""without further to do""]"
wolf_in_sheep's_clothing	[]
word_on_the_street	[]
word_to_the_wise	[]
word-for-word	[]
work_one's_butt_off	"[""work someone's butt off""]"
work_one's_magic	[]
world-beater	[]
worse_for_wear	[]
worst_of_both_worlds	[]
worth_every_penny	[]
worth_its_weight_in_gold	[]
worth_one's_salt	[]
worth_one's_while	[]
wouldn't_hurt_a_fly	[]
wouldn't_you_know	[]
wouldn't_you_know_it	"[""wouldn't you know""]"
wrap_one's_head_around	[]
wriggle_out_of	[]
writing_on_the_wall	"[""handwriting on the wall""]"
wrong_place_at_the_wrong_time	[]
wrong_side_of_the_tracks	[]
year_in,_year_out	[]
yellow_brick_road	[]
yellow_journalism	[]
you_shouldn't_have	[]
you're_telling_me	[]
young_at_heart	[]
younger_brother	[]
younger_sister	[]
zero-day	"[""zero day"", ""0-day""]"
beat_around_the_bush	"[""beat about the bush""]"
have blood on one's hands	"[""have one's blood on one's hands""]"
come down to earth	[]
